Age of 118th Congress,Title,Party,Birth Month & Day,Age,Number of Terms
Sen. Tammy Baldwin (D-WI),US Senator,Democrat,2/11/1962,61.0,2
Sen. John Barrasso (R-WY),US Senator,Republican,7/21/1952,71.0,4
Sen. Michael Bennet (D-CO),US Senator,Democrat,11/28/1964,58.0,4
Sen. Marsha Blackburn (R-TN),US Senator,Republican,6/6/1952,71.0,1
"Sen. Richard ""Dick"" Blumenthal (D-CT)",US Senator,Democrat,2/13/1946,77.0,3
Sen. Cory Booker (D-NJ),US Senator,Democrat,4/27/1969,54.0,3
Sen. John Boozman (R-AR),US Senator,Republican,12/10/1950,72.0,3
Sen. Mike Braun (R-IN),US Senator,Republican,3/24/1954,69.0,1
Sen. Katie Britt (R-AL),US Senator,Republican,2/2/1982,41.0,1
Sen. Sherrod Brown (D-OH),US Senator,Democrat,11/9/1952,70.0,3
Sen. Ted Budd (R-NC),US Senator,Republican,10/21/1971,52.0,1
Sen. Laphonza Butler (D-CA),US Senator,Democrat,,,1
Sen. Maria Cantwell (D-WA),US Senator,Democrat,10/13/1958,65.0,4
Sen. Shelley Capito (R-WV),US Senator,Republican,11/26/1953,69.0,2
Sen. Ben Cardin (D-MD),US Senator,Democrat,10/5/1943,80.0,3
Sen. Tom Carper (D-DE),US Senator,Democrat,1/23/1947,76.0,4
Sen. Bob Casey (D-PA),US Senator,Democrat,4/13/1960,63.0,3
Sen. Bill Cassidy (R-LA),US Senator,Republican,9/28/1957,66.0,2
Sen. Susan Collins (R-ME),US Senator,Republican,12/7/1952,70.0,5
Sen. Chris Coons (D-DE),US Senator,Democrat,9/9/1963,60.0,3
Sen. John Cornyn (R-TX),US Senator,Republican,2/2/1952,71.0,4
Sen. Catherine Cortez Masto (D-NV),US Senator,Democrat,3/29/1964,59.0,2
Sen. Tom Cotton (R-AR),US Senator,Republican,5/13/1977,46.0,2
Sen. Kevin Cramer (R-ND),US Senator,Republican,1/21/1961,62.0,1
Sen. Mike Crapo (R-ID),US Senator,Republican,5/20/1951,72.0,5
Sen. Ted Cruz (R-TX),US Senator,Republican,12/22/1970,52.0,2
Sen. Steve Daines (R-MT),US Senator,Republican,8/20/1962,61.0,2
Sen. Tammy Duckworth (D-IL),US Senator,Democrat,3/12/1968,55.0,2
Whip Dick Durbin (D-IL),US Senator,Democrat,11/21/1944,78.0,5
Sen. Joni Ernst (R-IA),US Senator,Republican,7/1/1970,53.0,2
Sen. John Fetterman (D-PA),US Senator,Democrat,8/15/1969,54.0,1
Sen. Deb Fischer (R-NE),US Senator,Republican,3/1/1951,72.0,2
Sen. Kirsten Gillibrand (D-NY),US Senator,Democrat,12/9/1966,56.0,4
Sen. Lindsey Graham (R-SC),US Senator,Republican,7/9/1955,68.0,4
Sen. Chuck Grassley (R-IA),US Senator,Republican,9/17/1933,90.0,8
Sen. Bill Hagerty (R-TN),US Senator,Republican,8/14/1959,64.0,1
Sen. Maggie Hassan (D-NH),US Senator,Democrat,2/27/1958,65.0,2
Sen. Josh Hawley (R-MO),US Senator,Republican,12/31/1979,43.0,1
Sen. Martin Heinrich (D-NM),US Senator,Democrat,10/17/1971,52.0,2
Sen. John Hickenlooper (D-CO),US Senator,Democrat,2/7/1952,71.0,1
Sen. Mazie Hirono (D-HI),US Senator,Democrat,11/3/1947,75.0,2
Sen. John Hoeven (R-ND),US Senator,Republican,3/13/1957,66.0,3
Sen. Cindy Hyde-Smith (R-MS),US Senator,Republican,5/10/1959,64.0,4
Sen. Ron Johnson (R-WI),US Senator,Republican,4/8/1955,68.0,3
Sen. Tim Kaine (D-VA),US Senator,Democrat,2/26/1958,65.0,2
Sen. Mark Kelly (D-AZ),US Senator,Democrat,2/21/1964,59.0,2
Sen. John Kennedy (R-LA),US Senator,Republican,11/21/1951,71.0,2
Sen. Angus King (I-ME),US Senator,Independent,3/31/1944,79.0,2
Sen. Amy Klobuchar (D-MN),US Senator,Democrat,5/25/1960,63.0,3
Sen. James Lankford (R-OK),US Senator,Republican,3/4/1968,55.0,3
Sen. Mike Lee (R-UT),US Senator,Republican,6/4/1971,52.0,3
Sen. Ben Ray Luján (D-NM),US Senator,Democrat,6/7/1972,51.0,1
Sen. Cynthia Lummis (R-WY),US Senator,Republican,9/10/1954,69.0,1
Sen. Joe Manchin (D-WV),US Senator,Democrat,8/24/1947,76.0,3
Sen. Ed Markey (D-MA),US Senator,Democrat,7/11/1946,77.0,3
"Sen. Roger ""Doc"" Marshall (R-KS)",US Senator,Republican,8/9/1960,63.0,1
Leader Mitch McConnell (R-KY),US Senator,Republican,2/20/1942,81.0,7
Sen. Bob Menendez (D-NJ),US Senator,Democrat,1/1/1954,69.0,3
Sen. Jeff Merkley (D-OR),US Senator,Democrat,10/24/1956,66.0,3
Sen. Jerry Moran (R-KS),US Senator,Republican,5/29/1954,69.0,3
Sen. Markwayne Mullin (R-OK),US Senator,Republican,7/26/1977,46.0,1
Sen. Lisa Murkowski (R-AK),US Senator,Republican,5/22/1957,66.0,5
Sen. Chris Murphy (D-CT),US Senator,Democrat,8/3/1973,50.0,2
Sen. Patty Murray (D-WA),US Senator,Democrat,10/11/1950,73.0,6
Sen. Jon Ossoff (D-GA),US Senator,Democrat,2/16/1987,36.0,1
Sen. Alex Padilla (D-CA),US Senator,Democrat,3/22/1973,50.0,2
Sen. Rand Paul (R-KY),US Senator,Republican,1/7/1963,60.0,3
Sen. Gary Peters (D-MI),US Senator,Democrat,12/1/1958,64.0,2
Sen. Jack Reed (D-RI),US Senator,Democrat,11/12/1949,73.0,5
Sen. Pete Ricketts (R-NE),US Senator,Republican,8/19/1964,59.0,1
"Sen. James ""Jim"" Risch (R-ID)",US Senator,Republican,5/3/1943,80.0,3
Sen. Mitt Romney (R-UT),US Senator,Republican,3/12/1947,76.0,1
Sen. Jacky Rosen (D-NV),US Senator,Democrat,8/2/1957,66.0,1
Sen. Mike Rounds (R-SD),US Senator,Republican,10/24/1954,68.0,2
Sen. Marco Rubio (R-FL),US Senator,Republican,5/28/1971,52.0,3
Sen. Bernie Sanders (I-VT),US Senator,Independent,9/8/1941,82.0,3
Sen. Brian Schatz (D-HI),US Senator,Democrat,10/20/1972,51.0,4
Sen. Eric Schmitt (R-MO),US Senator,Republican,6/20/1975,48.0,1
Leader Chuck Schumer (D-NY),US Senator,Democrat,11/23/1950,72.0,5
Sen. Rick Scott (R-FL),US Senator,Republican,12/1/1952,70.0,1
Sen. Tim Scott (R-SC),US Senator,Republican,9/19/1965,58.0,4
Sen. Jeanne Shaheen (D-NH),US Senator,Democrat,1/28/1947,76.0,3
Sen. Kyrsten Sinema (I-AZ),US Senator,Independent,7/12/1976,47.0,1
Sen. Tina Smith (D-MN),US Senator,Democrat,3/4/1958,65.0,3
Sen. Debbie Stabenow (D-MI),US Senator,Democrat,4/29/1950,73.0,4
Sen. Dan Sullivan (R-AK),US Senator,Republican,11/13/1964,58.0,2
Sen. Jon Tester (D-MT),US Senator,Democrat,8/21/1956,67.0,3
Whip John Thune (R-SD),US Senator,Republican,1/7/1961,62.0,4
Sen. Thom Tillis (R-NC),US Senator,Republican,8/30/1960,63.0,2
Sen. Tommy Tuberville (R-AL),US Senator,Republican,9/18/1954,69.0,1
Sen. J.D. Vance (R-OH),US Senator,Republican,8/2/1984,39.0,1
Sen. Chris Van Hollen (D-MD),US Senator,Democrat,1/10/1959,64.0,2
Sen. Mark Warner (D-VA),US Senator,Democrat,12/15/1954,68.0,3
Sen. Raphael Warnock (D-GA),US Senator,Democrat,7/23/1969,54.0,2
Sen. Elizabeth Warren (D-MA),US Senator,Democrat,6/22/1949,74.0,2
Sen. Peter Welch (D-VT),US Senator,Democrat,5/2/1947,76.0,1
Sen. Sheldon Whitehouse (D-RI),US Senator,Democrat,10/20/1955,68.0,3
Sen. Roger Wicker (R-MS),US Senator,Republican,7/5/1951,72.0,4
Sen. Ron Wyden (D-OR),US Senator,Democrat,5/3/1949,74.0,6
Sen. Todd Young (R-IN),US Senator,Republican,8/24/1972,51.0,2
Rep. Alma Adams (D-NC-12),US Representative,Democrat,5/27/1946,77.0,6
Rep. Robert Aderholt (R-AL-4),US Representative,Republican,7/22/1965,58.0,14
Rep. Pete Aguilar (D-CA-33),US Representative,Democrat,6/19/1979,44.0,5
Rep. Mark Alford (R-MO-4),US Representative,Republican,10/4/1963,60.0,1
Rep. Rick Allen (R-GA-12),US Representative,Republican,11/7/1951,71.0,5
Rep. Colin Allred (D-TX-32),US Representative,Democrat,4/15/1983,40.0,3
Rep. Mark Amodei (R-NV-2),US Representative,Republican,6/12/1958,65.0,7
Rep. Kelly Armstrong (R-ND-1),US Representative,Republican,10/8/1976,47.0,3
Rep. Jodey Arrington (R-TX-19),US Representative,Republican,3/9/1972,51.0,4
Rep. Jake Auchincloss (D-MA-4),US Representative,Democrat,1/29/1988,35.0,2
Rep. Brian Babin (R-TX-36),US Representative,Republican,3/23/1948,75.0,5
Rep. Don Bacon (R-NE-2),US Representative,Republican,8/16/1963,60.0,4
Rep. Jim Baird (R-IN-4),US Representative,Republican,6/4/1945,78.0,3
Rep. Troy Balderson (R-OH-12),US Representative,Republican,1/16/1962,61.0,4
Rep. Becca Balint (D-VT-1),US Representative,Democrat,5/4/1968,55.0,1
Rep. Jim Banks (R-IN-3),US Representative,Republican,7/16/1979,44.0,4
Rep. Andy Barr (R-KY-6),US Representative,Republican,7/24/1973,50.0,6
Rep. Nanette Barragán (D-CA-44),US Representative,Democrat,9/15/1976,47.0,4
Rep. Aaron Bean (R-FL-4),US Representative,Republican,1/25/1967,56.0,1
Rep. Joyce Beatty (D-OH-3),US Representative,Democrat,3/12/1950,73.0,6
Rep. Cliff Bentz (R-OR-2),US Representative,Republican,1/12/1952,71.0,2
Rep. Ami Bera (D-CA-6),US Representative,Democrat,3/2/1965,58.0,6
Rep. Jack Bergman (R-MI-1),US Representative,Republican,2/2/1947,76.0,4
Rep. Don Beyer (D-VA-8),US Representative,Democrat,6/20/1950,73.0,5
Rep. Stephanie Bice (R-OK-5),US Representative,Republican,11/11/1973,49.0,2
Rep. Andy Biggs (R-AZ-5),US Representative,Republican,11/7/1958,64.0,4
Rep. Gus Bilirakis (R-FL-12),US Representative,Republican,2/8/1963,60.0,9
Rep. Dan Bishop (R-NC-8),US Representative,Republican,7/1/1964,59.0,3
Rep. Sanford Bishop (D-GA-2),US Representative,Democrat,2/4/1947,76.0,16
Rep. Earl Blumenauer (D-OR-3),US Representative,Democrat,8/16/1948,75.0,15
Rep. Lisa Blunt Rochester (D-DE-1),US Representative,Democrat,2/10/1962,61.0,4
Rep. Lauren Boebert (R-CO-3),US Representative,Republican,12/15/1986,36.0,2
Rep. Suzanne Bonamici (D-OR-1),US Representative,Democrat,10/14/1954,69.0,7
Rep. Mike Bost (R-IL-12),US Representative,Republican,12/30/1960,62.0,5
Rep. Jamaal Bowman (D-NY-16),US Representative,Democrat,4/1/1976,47.0,2
Rep. Brendan Boyle (D-PA-2),US Representative,Democrat,2/6/1977,46.0,5
Rep. Josh Brecheen (R-OK-2),US Representative,Republican,6/19/1979,44.0,1
Rep. Shontel Brown (D-OH-11),US Representative,Democrat,6/24/1975,48.0,2
Rep. Julia Brownley (D-CA-26),US Representative,Democrat,8/28/1952,71.0,6
Rep. Vern Buchanan (R-FL-16),US Representative,Republican,5/8/1951,72.0,9
Rep. Ken Buck (R-CO-4),US Representative,Republican,2/16/1959,64.0,5
Rep. Larry Bucshon (R-IN-8),US Representative,Republican,5/31/1962,61.0,7
Rep. Nikki Budzinski (D-IL-13),US Representative,Democrat,3/11/1977,46.0,1
Rep. Tim Burchett (R-TN-2),US Representative,Republican,8/25/1964,59.0,3
"Rep. Michael ""Mike"" Burgess (R-TX-26)",US Representative,Republican,12/23/1950,72.0,11
Rep. Eric Burlison (R-MO-7),US Representative,Republican,10/2/1976,47.0,1
Rep. Cori Bush (D-MO-1),US Representative,Democrat,7/21/1976,47.0,2
Rep. Ken Calvert (R-CA-41),US Representative,Republican,6/8/1953,70.0,16
Rep. Kat Cammack (R-FL-3),US Representative,Republican,2/16/1988,35.0,2
Rep. Yadira Caraveo (D-CO-8),US Representative,Democrat,12/23/1980,42.0,1
Rep. Salud Carbajal (D-CA-24),US Representative,Democrat,11/18/1964,58.0,4
Rep. Tony Cardenas (D-CA-29),US Representative,Democrat,3/31/1963,60.0,6
Rep. Mike Carey (R-OH-15),US Representative,Republican,3/13/1971,52.0,2
Rep. Jerry Carl (R-AL-1),US Representative,Republican,6/17/1958,65.0,2
Rep. Andre Carson (D-IN-7),US Representative,Democrat,10/16/1974,49.0,9
Rep. Buddy Carter (R-GA-1),US Representative,Republican,9/6/1957,66.0,5
Rep. John Carter (R-TX-31),US Representative,Republican,11/6/1941,81.0,11
Rep. Troy Carter (D-LA-2),US Representative,Democrat,10/26/1963,59.0,2
Rep. Matt Cartwright (D-PA-8),US Representative,Democrat,5/1/1961,62.0,6
Rep. Greg Casar (D-TX-35),US Representative,Democrat,5/4/1989,34.0,1
Rep. Ed Case (D-HI-1),US Representative,Democrat,9/27/1952,71.0,3
Rep. Sean Casten (D-IL-6),US Representative,Democrat,11/23/1971,51.0,3
Rep. Kathy Castor (D-FL-14),US Representative,Democrat,8/20/1966,57.0,9
Rep. Joaquin Castro (D-TX-20),US Representative,Democrat,9/16/1974,49.0,6
Rep. Lori Chavez-DeRemer (R-OR-5),US Representative,Republican,4/7/1968,55.0,1
Rep. Sheila Cherfilus-McCormick (D-FL-20),US Representative,Democrat,1/25/1979,44.0,2
Rep. Judy Chu (D-CA-28),US Representative,Democrat,7/7/1953,70.0,8
Rep. Juan Ciscomani (R-AZ-6),US Representative,Republican,8/31/1982,41.0,1
Whip Katherine Clark (D-MA-5),US Representative,Democrat,7/17/1963,60.0,6
Rep. Yvette Clarke (D-NY-9),US Representative,Democrat,11/21/1964,58.0,9
Rep. Emanuel Cleaver (D-MO-5),US Representative,Democrat,10/26/1944,78.0,10
Rep. Ben Cline (R-VA-6),US Representative,Republican,2/29/1972,51.0,3
Rep. Michael Cloud (R-TX-27),US Representative,Republican,5/13/1975,48.0,4
"Rep. James ""Jim"" Clyburn (D-SC-6)",US Representative,Democrat,7/21/1940,83.0,16
Rep. Andrew Clyde (R-GA-9),US Representative,Republican,11/22/1963,59.0,2
Rep. Steve Cohen (D-TN-9),US Representative,Democrat,5/24/1949,74.0,9
Rep. Tom Cole (R-OK-4),US Representative,Republican,4/28/1949,74.0,11
Rep. Mike Collins (R-GA-10),US Representative,Republican,7/2/1967,56.0,1
Rep. James Comer (R-KY-1),US Representative,Republican,8/19/1972,51.0,5
Rep. Gerry Connolly (D-VA-11),US Representative,Democrat,3/30/1950,73.0,8
Rep. Lou Correa (D-CA-46),US Representative,Democrat,1/24/1958,65.0,4
Rep. Jim Costa (D-CA-21),US Representative,Democrat,4/13/1952,71.0,10
Rep. Joe Courtney (D-CT-2),US Representative,Democrat,4/6/1953,70.0,9
Rep. Angie Craig (D-MN-2),US Representative,Democrat,2/14/1972,51.0,3
Rep. Eli Crane (R-AZ-2),US Representative,Republican,1/3/1980,43.0,1
Rep. Rick Crawford (R-AR-1),US Representative,Republican,1/22/1966,57.0,7
Rep. Dan Crenshaw (R-TX-2),US Representative,Republican,3/14/1984,39.0,3
Rep. Jasmine Crockett (D-TX-30),US Representative,Democrat,3/29/1981,42.0,1
Rep. Jason Crow (D-CO-6),US Representative,Democrat,3/15/1979,44.0,3
Rep. Henry Cuellar (D-TX-28),US Representative,Democrat,9/19/1955,68.0,10
Rep. John Curtis (R-UT-3),US Representative,Republican,5/10/1960,63.0,4
Rep. Sharice Davids (D-KS-3),US Representative,Democrat,5/22/1980,43.0,3
Rep. Warren Davidson (R-OH-8),US Representative,Republican,3/1/1970,53.0,5
Rep. Danny Davis (D-IL-7),US Representative,Democrat,9/6/1941,82.0,14
Rep. Don Davis (D-NC-1),US Representative,Democrat,8/29/1971,52.0,1
Rep. Madeleine Dean (D-PA-4),US Representative,Democrat,6/6/1959,64.0,3
Rep. Diana DeGette (D-CO-1),US Representative,Democrat,7/29/1957,66.0,14
Rep. Monica De La Cruz (R-TX-15),US Representative,Republican,11/11/1974,48.0,1
Rep. Rosa DeLauro (D-CT-3),US Representative,Democrat,3/2/1943,80.0,17
Rep. Suzan DelBene (D-WA-1),US Representative,Democrat,2/17/1962,61.0,7
Rep. Chris Deluzio (D-PA-17),US Representative,Democrat,7/13/1984,39.0,1
Rep. Mark DeSaulnier (D-CA-10),US Representative,Democrat,3/31/1952,71.0,5
Rep. Scott DesJarlais (R-TN-4),US Representative,Republican,2/21/1964,59.0,7
Rep. Anthony D'Esposito (R-NY-4),US Representative,Republican,2/22/1982,41.0,1
Rep. Mario Diaz-Balart (R-FL-26),US Representative,Republican,9/25/1961,62.0,11
Rep. Debbie Dingell (D-MI-6),US Representative,Democrat,11/23/1953,69.0,5
Rep. Lloyd Doggett (D-TX-37),US Representative,Democrat,10/6/1946,77.0,15
Rep. Byron Donalds (R-FL-19),US Representative,Republican,10/28/1978,44.0,2
Rep. John Duarte (R-CA-13),US Representative,Republican,9/9/1966,57.0,1
Rep. Jeff Duncan (R-SC-3),US Representative,Republican,1/7/1966,57.0,7
Rep. Neal Dunn (R-FL-2),US Representative,Republican,2/16/1953,70.0,4
Rep. Chuck Edwards (R-NC-11),US Representative,Republican,9/13/1960,63.0,1
Rep. Jake Ellzey (R-TX-6),US Representative,Republican,1/24/1970,53.0,2
Whip Tom Emmer (R-MN-6),US Representative,Republican,3/3/1961,62.0,5
Rep. Veronica Escobar (D-TX-16),US Representative,Democrat,9/15/1969,54.0,3
Rep. Anna Eshoo (D-CA-16),US Representative,Democrat,12/13/1942,80.0,16
Rep. Adriano Espaillat (D-NY-13),US Representative,Democrat,9/27/1954,69.0,4
Rep. Ron Estes (R-KS-4),US Representative,Republican,7/19/1956,67.0,4
Rep. Dwight Evans (D-PA-3),US Representative,Democrat,5/16/1954,69.0,5
Rep. Mike Ezell (R-MS-4),US Representative,Republican,,,1
Rep. Pat Fallon (R-TX-4),US Representative,Republican,12/19/1967,55.0,2
Rep. Randy Feenstra (R-IA-4),US Representative,Republican,1/14/1969,54.0,2
Rep. Drew Ferguson (R-GA-3),US Representative,Republican,11/15/1967,55.0,4
Rep. Brad Finstad (R-MN-1),US Representative,Republican,5/30/1976,47.0,2
Rep. Michelle Fischbach (R-MN-7),US Representative,Republican,11/3/1965,57.0,2
Rep. Scott Fitzgerald (R-WI-5),US Representative,Republican,11/16/1963,59.0,2
Rep. Brian Fitzpatrick (R-PA-1),US Representative,Republican,12/17/1973,49.0,4
Rep. Chuck Fleischmann (R-TN-3),US Representative,Republican,10/11/1962,61.0,7
Rep. Lizzie Fletcher (D-TX-7),US Representative,Democrat,2/13/1975,48.0,3
Rep. Mike Flood (R-NE-1),US Representative,Republican,2/23/1975,48.0,2
Rep. Bill Foster (D-IL-11),US Representative,Democrat,10/7/1955,68.0,6
Rep. Valerie Foushee (D-NC-4),US Representative,Democrat,5/7/1956,67.0,1
Rep. Virginia Foxx (R-NC-5),US Representative,Republican,6/29/1943,80.0,10
Rep. Lois Frankel (D-FL-22),US Representative,Democrat,5/16/1948,75.0,6
Rep. Scott Franklin (R-FL-18),US Representative,Republican,8/23/1964,59.0,2
Rep. Maxwell Frost (D-FL-10),US Representative,Democrat,1/17/1997,26.0,1
Rep. Russell Fry (R-SC-7),US Representative,Republican,1/31/1985,38.0,1
Rep. Russ Fulcher (R-ID-1),US Representative,Republican,3/9/1962,61.0,3
Rep. Matt Gaetz (R-FL-1),US Representative,Republican,5/7/1982,41.0,4
Rep. Mike Gallagher (R-WI-8),US Representative,Republican,3/3/1984,39.0,4
Rep. Ruben Gallego (D-AZ-3),US Representative,Democrat,11/20/1979,43.0,5
Rep. John Garamendi (D-CA-8),US Representative,Democrat,1/24/1945,78.0,8
Rep. Andrew Garbarino (R-NY-2),US Representative,Republican,9/27/1984,39.0,2
"Rep. Jesús ""Chuy"" Garcia (D-IL-4)",US Representative,Democrat,4/12/1956,67.0,3
Rep. Mike Garcia (R-CA-27),US Representative,Republican,4/24/1976,47.0,3
Rep. Robert Garcia (D-CA-42),US Representative,Democrat,12/2/1977,45.0,1
Rep. Sylvia Garcia (D-TX-29),US Representative,Democrat,9/6/1950,73.0,3
Rep. Carlos Gimenez (R-FL-28),US Representative,Republican,1/17/1954,69.0,2
Rep. Marie Gluesenkamp Perez (D-WA-3),US Representative,Democrat,6/4/1988,35.0,1
Rep. Jared Golden (D-ME-2),US Representative,Democrat,7/25/1982,41.0,3
Rep. Dan Goldman (D-NY-10),US Representative,Democrat,2/26/1976,47.0,1
Rep. Jimmy Gomez (D-CA-34),US Representative,Democrat,11/25/1974,48.0,4
Rep. Tony Gonzales (R-TX-23),US Representative,Republican,10/10/1980,43.0,2
Rep. Vicente Gonzalez (D-TX-34),US Representative,Democrat,9/4/1967,56.0,4
Commish. Jenniffer González-Colón (R-PR-1),US Resident Commissioner,Republican,8/5/1976,47.0,2
Rep. Bob Good (R-VA-5),US Representative,Republican,9/11/1965,58.0,2
Rep. Lance Gooden (R-TX-5),US Representative,Republican,12/1/1982,40.0,3
Rep. Paul Gosar (R-AZ-9),US Representative,Republican,11/27/1958,64.0,7
Rep. Josh Gottheimer (D-NJ-5),US Representative,Democrat,3/8/1975,48.0,4
Rep. Kay Granger (R-TX-12),US Representative,Republican,1/18/1943,80.0,14
Rep. Garret Graves (R-LA-6),US Representative,Republican,1/31/1972,51.0,5
Rep. Sam Graves (R-MO-6),US Representative,Republican,11/7/1963,59.0,12
Rep. Al Green (D-TX-9),US Representative,Democrat,9/1/1947,76.0,10
Rep. Mark Green (R-TN-7),US Representative,Republican,11/8/1964,58.0,3
Rep. Marjorie Greene (R-GA-14),US Representative,Republican,5/27/1974,49.0,2
Rep. Morgan Griffith (R-VA-9),US Representative,Republican,3/15/1958,65.0,7
Rep. Raúl Grijalva (D-AZ-7),US Representative,Democrat,2/19/1948,75.0,11
Rep. Glenn Grothman (R-WI-6),US Representative,Republican,7/3/1955,68.0,5
Rep. Michael Guest (R-MS-3),US Representative,Republican,2/4/1970,53.0,3
Rep. Brett Guthrie (R-KY-2),US Representative,Republican,2/18/1964,59.0,8
Rep. Harriet Hageman (R-WY-1),US Representative,Republican,10/18/1962,61.0,1
Rep. Josh Harder (D-CA-9),US Representative,Democrat,8/1/1986,37.0,3
Rep. Andy Harris (R-MD-1),US Representative,Republican,1/25/1957,66.0,7
Rep. Diana Harshbarger (R-TN-1),US Representative,Republican,1/1/1960,63.0,2
Rep. Jahana Hayes (D-CT-5),US Representative,Democrat,3/8/1973,50.0,3
Rep. Kevin Hern (R-OK-1),US Representative,Republican,12/4/1961,61.0,4
